ICD10CM,ICD10CM_label,ICD10CM_omop_id,SNOMED,SNOMED_label,SNOMED_omop_id
D70.1,Agranulocytosis secondary to cancer chemotherapy,45537931,767658000,Neutropenia due to and following chemotherapy,35624757
D70.3,Neutropenia due to infection,45552363,46359005,Neutropenia associated with infectious disease,432589
D72.820,Lymphocytosis (symptomatic),45605380,67023009,Lymphocytosis,4281826
D89.811,Chronic graft-versus-host disease,45561938,402356004,Chronic graft-versus-host disease,434314
E03.8,Other specified hypothyroidism,35206858,111566002,Acquired hypothyroidism,138384
E03.9,"Hypothyroidism, unspecified",35206859,40930008,Hypothyroidism,140673
E04.2,Nontoxic multinodular goiter,35206862,36241006,Non-toxic multinodular goiter,136368
E05.90,"Thyrotoxicosis, unspecified without thyrotoxic crisis or storm",45581340,90739004,Thyrotoxicosis,138387
E09.9,Drug or chemical induced diabetes mellitus without complications,45533015,5368009,Drug-induced diabetes mellitus,4202383
E10.21,Type 1 diabetes mellitus with diabetic nephropathy,45552379,421893009,Renal disorder due to type 1 diabetes mellitus,200687
E10.22,Type 1 diabetes mellitus with diabetic chronic kidney disease,45547621,421893009,Renal disorder due to type 1 diabetes mellitus,200687
E10.319,Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,45542736,420789003,Retinopathy due to type 1 diabetes mellitus,4227210
E10.3559,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",37200188,60971000119101,Proliferative retinopathy due to type 1 diabetes mellitus,45763584
E10.40,"Type 1 diabetes mellitus with diabetic neuropathy, unspecified",45600638,421468001,Disorder of nervous system due to type 1 diabetes mellitus,377821
E10.43,Type 1 diabetes mellitus with diabetic autonomic (poly)neuropathy,45533017,712882000,Autonomic neuropathy due to type 1 diabetes mellitus,37016767
E10.51,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene,45547622,421365002,Peripheral circulatory disorder due to type 1 diabetes mellitus,318712
E10.610,Type 1 diabetes mellitus with diabetic neuropathic arthropathy,45576440,46635009,Type 1 diabetes mellitus,201254
E10.610,Type 1 diabetes mellitus with diabetic neuropathic arthropathy,45576440,71771000119100,Neuropathic arthropathy due to type 1 diabetes mellitus,45769830
E10.65,Type 1 diabetes mellitus with hyperglycemia,45533018,46635009,Type 1 diabetes mellitus,201254
E10.65,Type 1 diabetes mellitus with hyperglycemia,45533018,367991000119101,Hyperglycemia due to type 1 diabetes mellitus,37016348
E11.21,Type 2 diabetes mellitus with diabetic nephropathy,45591027,420279001,Renal disorder due to type 2 diabetes mellitus,443731
E11.22,Type 2 diabetes mellitus with diabetic chronic kidney disease,45595797,44054006,Type 2 diabetes mellitus,201826
E11.22,Type 2 diabetes mellitus with diabetic chronic kidney disease,45595797,771000119108,Chronic kidney disease due to type 2 diabetes mellitus,43531578
E11.319,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema,45581353,422099009,Disorder of eye due to type 2 diabetes mellitus,443733
E11.51,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,45533021,422166005,Peripheral circulatory disorder due to type 2 diabetes mellitus,443729
E11.649,Type 2 diabetes mellitus with hypoglycemia without coma,45591031,44054006,Type 2 diabetes mellitus,201826
E11.649,Type 2 diabetes mellitus with hypoglycemia without coma,45591031,120731000119103,Hypoglycemia due to type 2 diabetes mellitus,45757363
E11.65,Type 2 diabetes mellitus with hyperglycemia,45605405,44054006,Type 2 diabetes mellitus,201826
E11.65,Type 2 diabetes mellitus with hyperglycemia,45605405,368051000119109,Hyperglycemia due to type 2 diabetes mellitus,37016349
E11.9,Type 2 diabetes mellitus without complications,35206882,313436004,Type 2 diabetes mellitus without complication,4193704
E21.1,"Secondary hyperparathyroidism, not elsewhere classified",35206899,91478007,Secondary hyperparathyroidism,138388
E21.3,"Hyperparathyroidism, unspecified",35206901,66999008,Hyperparathyroidism,133729
E22.1,Hyperprolactinemia,35206905,237662005,Hyperprolactinemia,4030186
E22.2,Syndrome of inappropriate secretion of antidiuretic hormone,35206906,55004003,Syndrome of inappropriate vasopressin secretion,4207539
E53.8,Deficiency of other specified B group vitamins,35206988,47903000,Vitamin B deficiency,437246
E55.9,"Vitamin D deficiency, unspecified",35206992,34713006,Vitamin D deficiency,436070
E66.3,Overweight,45586164,238131007,Overweight,437525
E66.9,"Obesity, unspecified",35207024,414916001,Obesity,433736
E78.00,"Pure hypercholesterolemia, unspecified",37200312,267432004,Pure hypercholesterolemia,437827
E78.1,Pure hyperglyceridemia,35207061,267433009,Pure hyperglyceridemia,440360
E78.5,"Hyperlipidemia, unspecified",35207065,55822004,Hyperlipidemia,432867
E79.0,Hyperuricemia without signs of inflammatory arthritis and tophaceous disease,35207068,190920002,Hyperuricemia without signs of inflammatory arthritis and tophaceous disease,4098611
E80.4,Gilbert syndrome,35207075,27503000,Gilbert's syndrome,4099740
E83.42,Hypomagnesemia,45542778,190855004,Hypomagnesemia,4098604
E83.51,Hypocalcemia,45561991,5291005,Hypocalcemia,435510
E86.0,Dehydration,45557144,34095006,Dehydration,435796
E87.1,Hypo-osmolality and hyponatremia,35207093,267447008,Hypo-osmolality and or hyponatremia,435515
E87.5,Hyperkalemia,35207097,14140009,Hyperkalemia,434610
E87.6,Hypokalemia,35207098,43339004,Hypokalemia,437833
E89.0,Postprocedural hypothyroidism,35207108,27059002,Postoperative hypothyroidism,137820
F01.50,"Vascular dementia, unspecified severity, without behavioral disturbance, psychotic disturbance, mood disturbance, and anxiety",45591073,16276361000119109,Vascular dementia without behavioral disturbance,37109056
F05,Delirium due to known physiological condition,35207116,2776000,Delirium,373995
F10.10,"Alcohol abuse, uncomplicated",45595845,15167005,Alcohol abuse,433753
F10.21,"Alcohol dependence, in remission",45581405,66590003,Alcohol dependence,435243
F10.21,"Alcohol dependence, in remission",45581405,191813001,Chronic alcoholism in remission,439005
F14.10,"Cocaine abuse, uncomplicated",45600707,78267003,Cocaine abuse,432303
F17.210,"Nicotine dependence, cigarettes, uncomplicated",45562025,56294008,Nicotine dependence,4209423
F17.290,"Nicotine dependence, other tobacco product, uncomplicated",45600719,56294008,Nicotine dependence,4209423
F20.0,Paranoid schizophrenia,35207126,64905009,Paranoid schizophrenia,433450
F25.1,"Schizoaffective disorder, depressive type",35207137,84760002,"Schizoaffective disorder, depressive type",4224940
F32.9,"Major depressive disorder, single episode, unspecified",35207155,36923009,"Major depression, single episode",4282096
F41.1,Generalized anxiety disorder,35207170,21897009,Generalized anxiety disorder,434613
F41.8,Other specified anxiety disorders,35207172,197480006,Anxiety disorder,442077
F41.9,"Anxiety disorder, unspecified",35207173,197480006,Anxiety disorder,442077
F91.8,Other conduct disorders,35207270,430909002,Conduct disorder,443617
G20,Parkinson's disease,35207329,49049000,Parkinson's disease,381270
G31.84,Mild cognitive impairment of uncertain or unknown etiology,45595932,110352000,Minimal cognitive impairment,439795
G31.89,Other specified degenerative diseases of nervous system,45600775,52522001,Degenerative brain disorder,375239
G47.33,Obstructive sleep apnea (adult) (pediatric),45552539,78275009,Obstructive sleep apnea syndrome,442588
G50.0,Trigeminal neuralgia,35207411,31681005,Trigeminal neuralgia,379801
G81.91,"Hemiplegia, unspecified affecting right dominant side",45538140,442155009,Hemiplegia of dominant side,40482237
G81.94,"Hemiplegia, unspecified affecting left nondominant side",45571830,441717007,Hemiplegia of nondominant side,40480429
G89.21,Chronic pain due to trauma,45547763,431481001,Chronic pain due to injury,4331953
G89.3,Neoplasm related pain (acute) (chronic),45591201,98921000119102,Pain due to neoplastic disease,44784631
G93.49,Other encephalopathy,45566910,81308009,Disorder of brain,372887
H11.30,"Conjunctival hemorrhage, unspecified eye",45600855,21117005,Conjunctival hemorrhage,378756
H26.9,Unspecified cataract,35207545,193570009,Cataract,375545
H35.3290,"Exudative age-related macular degeneration, unspecified eye, stage unspecified",37200419,414173003,Exudative age-related macular degeneration,376966
H35.52,Pigmentary retinal dystrophy,45600913,764939004,Fundus albipunctatus,35622759
H40.9,Unspecified glaucoma,35207557,23986001,Glaucoma,437541
H44.522,"Atrophy of globe, left eye",45538295,4229009,Phthisis bulbi,4173943
H49.21,"Sixth [abducent] nerve palsy, right eye",45596120,398760006,Abducens nerve palsy,381572
H52.202,"Unspecified astigmatism, left eye",45562272,82649003,Astigmatism,378424
H53.2,Diplopia,35207570,24982008,Diplopia,373474
H54.0,"Blindness, both eyes",35207573,193699007,Blindness - both eyes,372906
H54.51,"Low vision, right eye, normal vision left eye",45543088,339911000119106,"Low vision right eye, normal vision left eye",45757708
H54.7,Unspecified visual loss,35207576,105597003,Blindness AND/OR vision impairment level,4023310
H91.10,"Presbycusis, unspecified ear",45605767,49526009,Presbycusis,377574
H91.93,"Unspecified hearing loss, bilateral",45567154,95820000,Bilateral hearing loss,374367
I08.0,Rheumatic disorders of both mitral and aortic valves,35207658,16440002,Rheumatic disease of mitral AND aortic valves,4040820
I10,Essential (primary) hypertension,35207668,59621000,Essential hypertension,320128
I11.0,Hypertensive heart disease with heart failure,35207669,46113002,Hypertensive heart failure,444101
I12.0,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease,35207671,49220004,Hypertensive renal failure,443919
I12.9,"Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",35207672,104931000119100,Chronic kidney disease due to hypertension,44782429
I13.0,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",35207673,194779001,Hypertensive heart and renal disease with (congestive) heart failure,439696
I21.29,ST elevation (STEMI) myocardial infarction involving other sites,45557536,401303003,Acute ST segment elevation myocardial infarction,4296653
I21.4,Non-ST elevation (NSTEMI) myocardial infarction,35207685,401314000,Acute non-ST segment elevation myocardial infarction,4270024
I25.10,Atherosclerotic heart disease of native coronary artery without angina pectoris,45586572,451041000124103,Atherosclerosis of coronary artery without angina pectoris,764123
I25.2,Old myocardial infarction,35207702,1755008,Old myocardial infarction,314666
I25.82,Chronic total occlusion of coronary artery,45596199,117051000119103,Chronic total occlusion of coronary artery,36712779
I26.99,Other pulmonary embolism without acute cor pulmonale,45572084,59282003,Pulmonary embolism,440417
I27.2,Other secondary pulmonary hypertension,35207709,88223008,Secondary pulmonary hypertension,4339214
I28.0,Arteriovenous fistula of pulmonary vessels,35207711,111289009,Arteriovenous fistula of pulmonary vessels,441593
I30.0,Acute nonspecific idiopathic pericarditis,35207715,266235007,Acute idiopathic pericarditis,315293
I31.1,Chronic constrictive pericarditis,35207720,52535005,Chronic constrictive pericarditis,4203625
I31.3,Pericardial effusion (noninflammatory),35207722,194970009,Pericardial effusion - noninflammatory,4108814
I31.4,Cardiac tamponade,45581770,35304003,Cardiac tamponade,318450
I42.0,Dilated cardiomyopathy,35207755,399020009,Dilated cardiomyopathy,4163710
I42.2,Other hypertrophic cardiomyopathy,35207757,233873004,Hypertrophic cardiomyopathy,4124693
I44.2,"Atrioventricular block, complete",35207768,27885002,Complete atrioventricular block,320744
I46.9,"Cardiac arrest, cause unspecified",35207779,410429000,Cardiac arrest,321042
I47.2,Ventricular tachycardia,35207782,25569003,Ventricular tachycardia,4103295
I48.0,Paroxysmal atrial fibrillation,35207784,282825002,Paroxysmal atrial fibrillation,4154290
I48.91,Unspecified atrial fibrillation,45576876,49436004,Atrial fibrillation,313217
I49.01,Ventricular fibrillation,45562353,71908006,Ventricular fibrillation,437894
I50.1,"Left ventricular failure, unspecified",35207792,85232009,Left heart failure,439846
I50.33,Acute on chronic diastolic (congestive) heart failure,45562355,42343007,Congestive heart failure,319835
I50.33,Acute on chronic diastolic (congestive) heart failure,45562355,443344007,Acute on chronic diastolic heart failure,40481043
I50.9,"Heart failure, unspecified",35207793,84114007,Heart failure,316139
I51.89,Other ill-defined heart diseases,45567183,56265001,Heart disease,321588
I51.9,"Heart disease, unspecified",35207801,56265001,Heart disease,321588
I61.8,Other nontraumatic intracerebral hemorrhage,35207815,291571000119106,Spontaneous cerebral hemorrhage,43530727
I63.231,Cerebral infarction due to unspecified occlusion or stenosis of right carotid arteries,45601043,266254007,Carotid artery occlusion,313226
I63.231,Cerebral infarction due to unspecified occlusion or stenosis of right carotid arteries,45601043,230692004,Infarction - precerebral,4043731
I63.411,Cerebral infarction due to embolism of right middle cerebral artery,45562367,705128004,Cerebral infarction due to embolism of middle cerebral artery,45772786
I65.29,Occlusion and stenosis of unspecified carotid artery,45601050,69798007,Carotid artery obstruction,4288310
I67.82,Cerebral ischemia,45581787,287731003,Cerebral ischemia,374384
I70.213,"Atherosclerosis of native arteries of extremities with intermittent claudication, bilateral legs",45567208,12236951000119108,Intermittent claudication of bilateral lower limbs co-occurrent and due to atherosclerosis,36717006
I70.213,"Atherosclerosis of native arteries of extremities with intermittent claudication, bilateral legs",45567208,724440007,Atherosclerosis of artery of lower limb,37110250
I70.293,"Other atherosclerosis of native arteries of extremities, bilateral legs",45552825,724440007,Atherosclerosis of artery of lower limb,37110250
I70.90,Unspecified atherosclerosis,45581810,72092001,Arteriosclerotic vascular disease,318443
I72.2,Aneurysm of renal artery,35207854,36184004,Aneurysm of renal artery,194385
I73.9,"Peripheral vascular disease, unspecified",35207860,400047006,Peripheral vascular disease,321052
I74.3,Embolism and thrombosis of arteries of the lower extremities,35207863,1010730002,Thromboembolus of artery of lower limb,605283
I77.6,"Arteritis, unspecified",35207874,52089001,Arteritis,314659
I81,Portal vein thrombosis,35207887,17920008,Portal vein thrombosis,199837
I82.611,Acute embolism and thrombosis of superficial veins of right upper extremity,45601092,132591000119109,Acute thrombosis of superficial vein of upper extremity,44782760
I87.2,Venous insufficiency (chronic) (peripheral),35207904,20696009,Peripheral venous insufficiency,321596
I97.131,Postprocedural heart failure following other surgery,45557612,89819002,Cardiac insufficiency during AND/OR resulting from a procedure,4233224
I97.191,Other postprocedural cardiac functional disturbances following other surgery,45538467,233816003,Postoperative cardiac complication,4121463
J15.0,Pneumonia due to Klebsiella pneumoniae,35207940,64479007,Pneumonia due to Klebsiella pneumoniae,253790
J18.9,"Pneumonia, unspecified organism",35207956,233604007,Pneumonia,255848
J22,Unspecified acute lower respiratory infection,35207970,195742007,Acute lower respiratory tract infection,4307774
J33.9,"Nasal polyp, unspecified",35207987,736499003,Polyp of nasal cavity and/or nasal sinus,42537251
J38.02,"Paralysis of vocal cords and larynx, bilateral",45548114,195844002,Bilateral partial vocal cord paralysis,260130
J38.4,Edema of larynx,35208003,51599000,Edema of larynx,22350
J43.9,"Emphysema, unspecified",35208022,87433001,Pulmonary emphysema,261325
J44.0,Chronic obstructive pulmonary disease with (acute) lower respiratory infection,35208023,196001008,Chronic obstructive pulmonary disease with acute lower respiratory infection,4110056
J44.1,Chronic obstructive pulmonary disease with (acute) exacerbation,35208024,195951007,Acute exacerbation of chronic obstructive airways disease,257004
J44.9,"Chronic obstructive pulmonary disease, unspecified",35208025,13645005,Chronic obstructive lung disease,255573
J45.909,"Unspecified asthma, uncomplicated",45562457,707444001,Uncomplicated asthma,45768910
J47.0,Bronchiectasis with acute lower respiratory infection,45562458,12295008,Bronchiectasis,256449
J47.1,Bronchiectasis with (acute) exacerbation,45572172,445378003,Acute exacerbation of bronchiectasis,40483342
J47.9,"Bronchiectasis, uncomplicated",45562459,12295008,Bronchiectasis,256449
J69.0,Pneumonitis due to inhalation of food and vomit,35208059,415126001,Pneumonitis due to inhaled substance,4187218
J84.116,Cryptogenic organizing pneumonia,45567274,719218000,Cryptogenic organizing pneumonia,36714118
J90,"Pleural effusion, not elsewhere classified",35208081,60046008,Pleural effusion,254061
J91.8,Pleural effusion in other conditions classified elsewhere,45567276,60046008,Pleural effusion,254061
J93.12,Secondary spontaneous pneumothorax,45562466,328571000119101,Secondary spontaneous pneumothorax,762338
J96.00,"Acute respiratory failure, unspecified whether with hypoxia or hypercapnia",45605906,409622000,Respiratory failure,4256228
J96.01,Acute respiratory failure with hypoxia,45567283,709111008,Acute hypoxemic respiratory failure,46271075
J98.11,Atelectasis,45591566,46621007,Atelectasis,261880
J98.4,Other disorders of lung,35208105,19829001,Disorder of lung,257907
K22.2,Esophageal obstruction,35208192,405247003,Obstruction of esophagus,4224926
K29.80,Duodenitis without bleeding,45543300,72007001,Duodenitis,433516
K31.7,Polyp of stomach and duodenum,35208245,78809005,Gastric polyp,4303233
K31.84,Gastroparesis,45591585,235675006,Gastroparesis syndrome,195847
K31.89,Other diseases of stomach and duodenum,45533586,119291004,Disorder of upper gastrointestinal tract,4000609
K35.3,Acute appendicitis with localized peritonitis,920137,698294004,Acute appendicitis with localized peritonitis,44784251
K40.90,"Unilateral inguinal hernia, without obstruction or gangrene, not specified as recurrent",45533588,396232000,Inguinal hernia,4288544
K42.9,Umbilical hernia without obstruction or gangrene,35208260,396347007,Umbilical hernia,4245842
K43.2,Incisional hernia without obstruction or gangrene,1569600,236037000,Incisional hernia,198464
K44.9,Diaphragmatic hernia without obstruction or gangrene,35208263,39839004,Diaphragmatic hernia,201061
K52.3,Indeterminate colitis,37200611,235746007,Indeterminate colitis,4341633
K52.89,Other specified noninfective gastroenteritis and colitis,45581903,85919009,Disorder of intestine,201618
K55.21,Angiodysplasia of colon with hemorrhage,45538537,95540002,Hemorrhage of colon,442190
K55.21,Angiodysplasia of colon with hemorrhage,45538537,197244008,Angiodysplasia of colon,4055201
K56.0,Paralytic ileus,35208279,55525008,Paralytic ileus,192357
K57.10,Diverticulosis of small intestine without perforation or abscess without bleeding,45567315,8114009,Diverticulosis of small intestine,193252
K57.30,Diverticulosis of large intestine without perforation or abscess without bleeding,45586725,45568004,Diverticulosis of large intestine without diverticulitis,4164898
K57.31,Diverticulosis of large intestine without perforation or abscess with bleeding,45548163,45568004,Diverticulosis of large intestine without diverticulitis,4164898
K57.31,Diverticulosis of large intestine without perforation or abscess with bleeding,45548163,1086601000119100,Intestinal hemorrhage with diverticulosis,46269907
K58.9,Irritable bowel syndrome without diarrhea,35208287,10743008,Irritable bowel syndrome,75576
K59.00,"Constipation, unspecified",45601182,14760008,Constipation,75860
K62.6,Ulcer of anus and rectum,35208311,442405009,Ulcer of anorectal structure,40483171
K63.5,Polyp of colon,35208319,68496003,Polyp of colon,4285898
K64.0,First degree hemorrhoids,1569658,721703004,Internal hemorrhoids grade I,36715916
K64.8,Other hemorrhoids,1569664,70153002,Hemorrhoids,195562
K65.1,Peritoneal abscess,45538543,73962000,Abscess of peritoneum,200757
K65.9,"Peritonitis, unspecified",35208324,48661000,Peritonitis,196152
K66.1,Hemoperitoneum,35208326,45626005,Nontraumatic hemoperitoneum,194690
K68.11,Postprocedural retroperitoneal abscess,45562506,1090321000119103,Postprocedural retroperitoneal abscess,45757263
K68.12,Psoas muscle abscess,45591604,266463007,Iliopsoas abscess,199073
K70.30,Alcoholic cirrhosis of liver without ascites,45605952,420054005,Alcoholic cirrhosis,196463
K75.4,Autoimmune hepatitis,35208356,408335007,Autoimmune hepatitis,200762
K76.6,Portal hypertension,35208365,34742003,Portal hypertension,192680
K76.89,Other specified diseases of liver,45605957,235856003,Disease of liver,194984
K81.0,Acute cholecystitis,35208370,65275009,Acute cholecystitis,198809
K82.8,Other specified diseases of gallbladder,35208378,39621005,Disorder of gallbladder,192353
K90.0,Celiac disease,35208401,396331005,Celiac disease,194992
K91.840,Postprocedural hemorrhage of a digestive system organ or structure following a digestive system procedure,45577006,131148009,Bleeding,437312
K91.840,Postprocedural hemorrhage of a digestive system organ or structure following a digestive system procedure,45577006,363132006,Gastrointestinal complication of procedure,4178810
K92.1,Melena,35208413,2901004,Melena,4103703
L03.113,Cellulitis of right upper limb,45557692,10633911000119107,Cellulitis of right upper limb,759859
L03.818,Cellulitis of other sites,45557694,128045006,Cellulitis,435613
L27.0,Generalized skin eruption due to drugs and medicaments taken internally,35208483,200892002,Generalized skin eruption caused by drug and medicament,4064036
L80,Vitiligo,35208655,56727007,Vitiligo,138502
L97.919,Non-pressure chronic ulcer of unspecified part of right lower leg with unspecified severity,45572302,10641391000119104,Chronic ulcer of skin of lower leg,46269757
M08.29,"Juvenile rheumatoid arthritis with systemic onset, multiple sites",45601299,201796004,Systemic onset juvenile chronic arthritis,4116447
M08.29,"Juvenile rheumatoid arthritis with systemic onset, multiple sites",45601299,287006005,Rheumatoid arthritis of multiple joints,4117686
M10.9,"Gout, unspecified",35208756,90560007,Gout,440674
M12.9,"Arthropathy, unspecified",45586884,399269003,Arthropathy,73553
M15.9,"Polyosteoarthritis, unspecified",35208765,396275006,Osteoarthritis,80180
M19.011,"Primary osteoarthritis, right shoulder",45591743,201831003,"Localized, primary osteoarthritis of the shoulder region",73840
M19.91,"Primary osteoarthritis, unspecified site",45567474,239862000,Idiopathic osteoarthritis,4035439
M1A.0221,"Idiopathic chronic gout, left elbow, with tophus (tophi)",45601357,24595009,Primary gout,4084229
M1A.0221,"Idiopathic chronic gout, left elbow, with tophus (tophi)",45601357,402469004,Gouty tophus,4299408
M20.12,"Hallux valgus (acquired), left foot",45582081,65358001,Acquired hallux valgus,75911
M23.321,"Other meniscus derangements, posterior horn of medial meniscus, right knee",45601393,5313005,Derangement of posterior horn of medial meniscus,75051
M23.8X2,Other internal derangements of left knee,45553127,63643000,Derangement of knee,76786
M32.9,"Systemic lupus erythematosus, unspecified",35208827,55464009,Systemic lupus erythematosus,257628
M35.2,Behcet's disease,35208833,310701003,Behcet's syndrome,436642
M41.20,"Other idiopathic scoliosis, site unspecified",45572451,203639008,Idiopathic scoliosis,4069935
